set MFRS := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20;

set HORIZON := 1 2 3 4 5 6 7;

:             price[v,i,t] quant[v,i,t]    :=
DTP-HepB 6  1     0            0
DTP-HepB 6  2     0            0
DTP-HepB 6  3     0            0
DTP-HepB 6  4     0            0
DTP-HepB 6  5     0            0
DTP-HepB 6  6     0            0
DTP-HepB 6  7     0            0
DTP-HepB 7  1     0            0
DTP-HepB 7  2     0            0
DTP-HepB 7  3     0            0
DTP-HepB 7  4     0            0
DTP-HepB 7  5     0            0
DTP-HepB 7  6     0            0
DTP-HepB 7  7     0            0
DTP-HepB 8  1     0            0
DTP-HepB 8  2     0            0
DTP-HepB 8  3     0            0
DTP-HepB 8  4     0            0
DTP-HepB 8  5     0            0
DTP-HepB 8  6     0            0
DTP-HepB 8  7     0            0
DTP-HepB 9  1     0            0
DTP-HepB 9  2     0            0
DTP-HepB 9  3     0            0
DTP-HepB 9  4     0            0
DTP-HepB 9  5     0            0
DTP-HepB 9  6     0            0
DTP-HepB 9  7     0            0
DTP-HepB 10 1     0            0
DTP-HepB 10 2     0            0
DTP-HepB 10 3     0            0
DTP-HepB 10 4     0            0
DTP-HepB 10 5     0            0
DTP-HepB 10 6     0            0
DTP-HepB 10 7     0            0
DTP-HepB 11 1     0            0
DTP-HepB 11 2     0            0
DTP-HepB 11 3     0            0
DTP-HepB 11 4     0            0
DTP-HepB 11 5     0            0
DTP-HepB 11 6     0            0
DTP-HepB 11 7     0            0
DTP-HepB 12 1     0            0
DTP-HepB 12 2     0            0
DTP-HepB 12 3     0            0
DTP-HepB 12 4     0            0
DTP-HepB 12 5     0            0
DTP-HepB 12 6     0            0
DTP-HepB 12 7     0            0
DTP-HepB 13 1     0            0
DTP-HepB 13 2     0            0
DTP-HepB 13 3     0            0
DTP-HepB 13 4     0            0
DTP-HepB 13 5     0            0
DTP-HepB 13 6     0            0
DTP-HepB 13 7     0            0
DTP-HepB 14 1     0            0
DTP-HepB 14 2     0            0
DTP-HepB 14 3     0            0
DTP-HepB 14 4     0            0
DTP-HepB 14 5     0            0
DTP-HepB 14 6     0            0
DTP-HepB 14 7     0            0
DTP-HepB 15 1     0            0
DTP-HepB 15 2     0            0
DTP-HepB 15 3     0            0
DTP-HepB 15 4     0            0
DTP-HepB 15 5     0            0
DTP-HepB 15 6     0            0
DTP-HepB 15 7     0            0
DTP-HepB 16 1     0            0
DTP-HepB 16 2     0            0
DTP-HepB 16 3     0            0
DTP-HepB 16 4     0            0
DTP-HepB 16 5     0            0
DTP-HepB 16 6     0            0
DTP-HepB 16 7     0            0
DTP-HepB 17 1     0            0
DTP-HepB 17 2     0            0
DTP-HepB 17 3     0            0
DTP-HepB 17 4     0            0
DTP-HepB 17 5     0            0
DTP-HepB 17 6     0            0
DTP-HepB 17 7     0            0
DTP-HepB 18 1     0            0
DTP-HepB 18 2     0            0
DTP-HepB 18 3     0            0
DTP-HepB 18 4     0            0
DTP-HepB 18 5     0            0
DTP-HepB 18 6     0            0
DTP-HepB 18 7     0            0
DTP-HepB 19 1     0            0
DTP-HepB 19 2     0            0
DTP-HepB 19 3     0            0
DTP-HepB 19 4     0            0
DTP-HepB 19 5     0            0
DTP-HepB 19 6     0            0
DTP-HepB 19 7     0            0
DTP-HepB 20 1     0            0
DTP-HepB 20 2     0            0
DTP-HepB 20 3     0            0
DTP-HepB 20 4     0            0
DTP-HepB 20 5     0            0
DTP-HepB 20 6     0            0
DTP-HepB 20 7     0            0
;

y[i] [*] :=
 1  0
 2  0
 3  0
 4  0
 5  0
 6  1
 7  0
 8  0
 9  1
10  1
11  0
12  1
13  0
14  0
15  1
16  1
17  1
18  1
19  1
20  0
;

z = 0

set MFRS := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20;

set HORIZON := 1 2 3 4 5 6 7;

:             price[v,i,t] quant[v,i,t]    :=
DTP      1  1     0            0
DTP      1  2     0            0
DTP      1  3     0            0
DTP      1  4     0            0
DTP      1  5     0            0
DTP      1  6     0            0
DTP      1  7     0            0
DTP      2  1     0            0
DTP      2  2     0            0
DTP      2  3     0            0
DTP      2  4     0            0
DTP      2  5     0            0
DTP      2  6     0            0
DTP      2  7     0            0
DTP      3  1     0            0
DTP      3  2     0            0
DTP      3  3     0            0
DTP      3  4     0            0
DTP      3  5     0            0
DTP      3  6     0            0
DTP      3  7     0            0
DTP      4  1     0            0
DTP      4  2     0            0
DTP      4  3     0            0
DTP      4  4     0            0
DTP      4  5     0            0
DTP      4  6     0            0
DTP      4  7     0            0
DTP      5  1     0            0
DTP      5  2     0            0
DTP      5  3     0            0
DTP      5  4     0            0
DTP      5  5     0            0
DTP      5  6     0            0
DTP      5  7     0            0
DTP      6  1     0            0
DTP      6  2     0            0
DTP      6  3     0            0
DTP      6  4     0            0
DTP      6  5     0            0
DTP      6  6     0            0
DTP      6  7     0            0
DTP      7  1     0            0
DTP      7  2     0            0
DTP      7  3     0            0
DTP      7  4     0            0
DTP      7  5     0            0
DTP      7  6     0            0
DTP      7  7     0            0
DTP      8  1     0            0
DTP      8  2     0            0
DTP      8  3     0            0
DTP      8  4     0            0
DTP      8  5     0            0
DTP      8  6     0            0
DTP      8  7     0            0
DTP      9  1     0            0
DTP      9  2     0            0
DTP      9  3     0            0
DTP      9  4     0            0
DTP      9  5     0            0
DTP      9  6     0            0
DTP      9  7     0            0
DTP      10 1     0            0
DTP      10 2     0            0
DTP      10 3     0            0
DTP      10 4     0            0
DTP      10 5     0            0
DTP      10 6     0            0
DTP      10 7     0            0
DTP      11 1     0            0
DTP      11 2     0            0
DTP      11 3     0            0
DTP      11 4     0            0
DTP      11 5     0            0
DTP      11 6     0            0
DTP      11 7     0            0
DTP      12 1     0            0
DTP      12 2     0            0
DTP      12 3     0            0
DTP      12 4     0            0
DTP      12 5     0            0
DTP      12 6     0            0
DTP      12 7     0            0
DTP      13 1     0            0
DTP      13 2     0            0
DTP      13 3     0            0
DTP      13 4     0            0
DTP      13 5     0            0
DTP      13 6     0            0
DTP      13 7     0            0
DTP      14 1     0            0
DTP      14 2     0            0
DTP      14 3     0            0
DTP      14 4     0            0
DTP      14 5     0            0
DTP      14 6     0            0
DTP      14 7     0            0
DTP      15 1     0            0
DTP      15 2     0            0
DTP      15 3     0            0
DTP      15 4     0            0
DTP      15 5     0            0
DTP      15 6     0            0
DTP      15 7     0            0
DTP      16 1     0            0
DTP      16 2     0            0
DTP      16 3     0            0
DTP      16 4     0            0
DTP      16 5     0            0
DTP      16 6     0            0
DTP      16 7     0            0
DTP      17 1     0            0
DTP      17 2     0            0
DTP      17 3     0            0
DTP      17 4     0            0
DTP      17 5     0            0
DTP      17 6     0            0
DTP      17 7     0            0
DTP      18 1     0            0
DTP      18 2     0            0
DTP      18 3     0            0
DTP      18 4     0            0
DTP      18 5     0            0
DTP      18 6     0            0
DTP      18 7     0            0
DTP      19 1     0            0
DTP      19 2     0            0
DTP      19 3     0            0
DTP      19 4     0            0
DTP      19 5     0            0
DTP      19 6     0            0
DTP      19 7     0            0
DTP      20 1     0            0
DTP      20 2     0            0
DTP      20 3     0            0
DTP      20 4     0            0
DTP      20 5     0            0
DTP      20 6     0            0
DTP      20 7     0            0
HepB     1  1     0            0
HepB     1  2     0            0
HepB     1  3     0            0
HepB     1  4     0            0
HepB     1  5     0            0
HepB     1  6     0            0
HepB     1  7     0            0
HepB     2  1     0            0
HepB     2  2     0            0
HepB     2  3     0            0
HepB     2  4     0            0
HepB     2  5     0            0
HepB     2  6     0            0
HepB     2  7     0            0
HepB     3  1     0            0
HepB     3  2     0            0
HepB     3  3     0            0
HepB     3  4     0            0
HepB     3  5     0            0
HepB     3  6     0            0
HepB     3  7     0            0
HepB     4  1     0            0
HepB     4  2     0            0
HepB     4  3     0            0
HepB     4  4     0            0
HepB     4  5     0            0
HepB     4  6     0            0
HepB     4  7     0            0
HepB     5  1     0            0
HepB     5  2     0            0
HepB     5  3     0            0
HepB     5  4     0            0
HepB     5  5     0            0
HepB     5  6     0            0
HepB     5  7     0            0
HepB     6  1     0            0
HepB     6  2     0            0
HepB     6  3     0            0
HepB     6  4     0            0
HepB     6  5     0            0
HepB     6  6     0            0
HepB     6  7     0            0
HepB     7  1     0            0
HepB     7  2     0            0
HepB     7  3     0            0
HepB     7  4     0            0
HepB     7  5     0            0
HepB     7  6     0            0
HepB     7  7     0            0
HepB     8  1     0            0
HepB     8  2     0            0
HepB     8  3     0            0
HepB     8  4     0            0
HepB     8  5     0            0
HepB     8  6     0            0
HepB     8  7     0            0
HepB     9  1     0            0
HepB     9  2     0            0
HepB     9  3     0            0
HepB     9  4     0            0
HepB     9  5     0            0
HepB     9  6     0            0
HepB     9  7     0            0
HepB     10 1     0            0
HepB     10 2     0            0
HepB     10 3     0            0
HepB     10 4     0            0
HepB     10 5     0            0
HepB     10 6     0            0
HepB     10 7     0            0
HepB     11 1     0            0
HepB     11 2     0            0
HepB     11 3     0            0
HepB     11 4     0            0
HepB     11 5     0            0
HepB     11 6     0            0
HepB     11 7     0            0
HepB     12 1     0            0
HepB     12 2     0            0
HepB     12 3     0            0
HepB     12 4     0            0
HepB     12 5     0            0
HepB     12 6     0            0
HepB     12 7     0            0
HepB     13 1     0            0
HepB     13 2     0            0
HepB     13 3     0            0
HepB     13 4     0            0
HepB     13 5     0            0
HepB     13 6     0            0
HepB     13 7     0            0
HepB     14 1     0            0
HepB     14 2     0            0
HepB     14 3     0            0
HepB     14 4     0            0
HepB     14 5     0            0
HepB     14 6     0            0
HepB     14 7     0            0
HepB     15 1     0            0
HepB     15 2     0            0
HepB     15 3     0            0
HepB     15 4     0            0
HepB     15 5     0            0
HepB     15 6     0            0
HepB     15 7     0            0
HepB     16 1     0            0
HepB     16 2     0            0
HepB     16 3     0            0
HepB     16 4     0            0
HepB     16 5     0            0
HepB     16 6     0            0
HepB     16 7     0            0
HepB     17 1     0            0
HepB     17 2     0            0
HepB     17 3     0            0
HepB     17 4     0            0
HepB     17 5     0            0
HepB     17 6     0            0
HepB     17 7     0            0
HepB     18 1     0            0
HepB     18 2     0            0
HepB     18 3     0            0
HepB     18 4     0            0
HepB     18 5     0            0
HepB     18 6     0            0
HepB     18 7     0            0
HepB     19 1     0            0
HepB     19 2     0            0
HepB     19 3     0            0
HepB     19 4     0            0
HepB     19 5     0            0
HepB     19 6     0            0
HepB     19 7     0            0
HepB     20 1     0            0
HepB     20 2     0            0
HepB     20 3     0            0
HepB     20 4     0            0
HepB     20 5     0            0
HepB     20 6     0            0
HepB     20 7     0            0
IPV      1  1     0            0
IPV      1  2     0            0
IPV      1  3     0            0
IPV      1  4     0            0
IPV      1  5     0            0
IPV      1  6     0            0
IPV      1  7     0            0
IPV      2  1     0            0
IPV      2  2     0            0
IPV      2  3     0            0
IPV      2  4     0            0
IPV      2  5     0            0
IPV      2  6     0            0
IPV      2  7     0            0
IPV      3  1     0            0
IPV      3  2     0            0
IPV      3  3     0            0
IPV      3  4     0            0
IPV      3  5     0            0
IPV      3  6     0            0
IPV      3  7     0            0
IPV      4  1     0            0
IPV      4  2     0            0
IPV      4  3     0            0
IPV      4  4     0            0
IPV      4  5     0            0
IPV      4  6     0            0
IPV      4  7     0            0
IPV      5  1     0            0
IPV      5  2     0            0
IPV      5  3     0            0
IPV      5  4     0            0
IPV      5  5     0            0
IPV      5  6     0            0
IPV      5  7     0            0
IPV      6  1     0            0
IPV      6  2     0            0
IPV      6  3     0            0
IPV      6  4     0            0
IPV      6  5     0            0
IPV      6  6     0            0
IPV      6  7     0            0
IPV      7  1     0            0
IPV      7  2     0            0
IPV      7  3     0            0
IPV      7  4     0            0
IPV      7  5     0            0
IPV      7  6     0            0
IPV      7  7     0            0
IPV      8  1     0            0
IPV      8  2     0            0
IPV      8  3     0            0
IPV      8  4     0            0
IPV      8  5     0            0
IPV      8  6     0            0
IPV      8  7     0            0
IPV      9  1     0            0
IPV      9  2     0            0
IPV      9  3     0            0
IPV      9  4     0            0
IPV      9  5     0            0
IPV      9  6     0            0
IPV      9  7     0            0
IPV      10 1     0            0
IPV      10 2     0            0
IPV      10 3     0            0
IPV      10 4     0            0
IPV      10 5     0            0
IPV      10 6     0            0
IPV      10 7     0            0
IPV      11 1     0            0
IPV      11 2     0            0
IPV      11 3     0            0
IPV      11 4     0            0
IPV      11 5     0            0
IPV      11 6     0            0
IPV      11 7     0            0
IPV      12 1     0            0
IPV      12 2     0            0
IPV      12 3     0            0
IPV      12 4     0            0
IPV      12 5     0            0
IPV      12 6     0            0
IPV      12 7     0            0
IPV      13 1     0            0
IPV      13 2     0            0
IPV      13 3     0            0
IPV      13 4     0            0
IPV      13 5     0            0
IPV      13 6     0            0
IPV      13 7     0            0
IPV      14 1     0            0
IPV      14 2     0            0
IPV      14 3     0            0
IPV      14 4     0            0
IPV      14 5     0            0
IPV      14 6     0            0
IPV      14 7     0            0
IPV      15 1     0            0
IPV      15 2     0            0
IPV      15 3     0            0
IPV      15 4     0            0
IPV      15 5     0            0
IPV      15 6     0            0
IPV      15 7     0            0
IPV      16 1     0            0
IPV      16 2     0            0
IPV      16 3     0            0
IPV      16 4     0            0
IPV      16 5     0            0
IPV      16 6     0            0
IPV      16 7     0            0
IPV      17 1     0            0
IPV      17 2     0            0
IPV      17 3     0            0
IPV      17 4     0            0
IPV      17 5     0            0
IPV      17 6     0            0
IPV      17 7     0            0
IPV      18 1     0            0
IPV      18 2     0            0
IPV      18 3     0            0
IPV      18 4     0            0
IPV      18 5     0            0
IPV      18 6     0            0
IPV      18 7     0            0
IPV      19 1     4.73         5.65165
IPV      19 2     0            0
IPV      19 3     4.73         5.58805
IPV      19 4     4.73         5.7813
IPV      19 5     0            0
IPV      19 6     0            0
IPV      19 7     4.73         6.11404
IPV      20 1     0            0
IPV      20 2     0            0
IPV      20 3     0            0
IPV      20 4     0            0
IPV      20 5     0            0
IPV      20 6     0            0
IPV      20 7     0            0
OPV      1  1     0            0
OPV      1  2     0            0
OPV      1  3     0            0
OPV      1  4     0            0
OPV      1  5     0            0
OPV      1  6     0            0
OPV      1  7     0            0
OPV      2  1     0            0
OPV      2  2     0            0
OPV      2  3     0            0
OPV      2  4     0            0
OPV      2  5     0            0
OPV      2  6     0            0
OPV      2  7     0            0
OPV      3  1     0            0
OPV      3  2     0            0
OPV      3  3     0            0
OPV      3  4     0            0
OPV      3  5     0            0
OPV      3  6     0            0
OPV      3  7     0            0
OPV      4  1     0            0
OPV      4  2     0            0
OPV      4  3     0            0
OPV      4  4     0            0
OPV      4  5     0            0
OPV      4  6     0            0
OPV      4  7     0            0
OPV      5  1     0            0
OPV      5  2     0            0
OPV      5  3     0            0
OPV      5  4     0            0
OPV      5  5     0            0
OPV      5  6     0            0
OPV      5  7     0            0
OPV      6  1     0            0
OPV      6  2     0            0
OPV      6  3     0            0
OPV      6  4     0            0
OPV      6  5     0            0
OPV      6  6     0            0
OPV      6  7     0            0
OPV      7  1     0            0
OPV      7  2     0            0
OPV      7  3     0            0
OPV      7  4     0            0
OPV      7  5     0            0
OPV      7  6     0            0
OPV      7  7     0            0
OPV      8  1     0            0
OPV      8  2     0            0
OPV      8  3     0            0
OPV      8  4     0            0
OPV      8  5     0            0
OPV      8  6     0            0
OPV      8  7     0            0
OPV      9  1     0            0
OPV      9  2     0            0
OPV      9  3     0            0
OPV      9  4     0            0
OPV      9  5     0            0
OPV      9  6     0            0
OPV      9  7     0            0
OPV      10 1     0            0
OPV      10 2     0            0
OPV      10 3     0            0
OPV      10 4     0            0
OPV      10 5     0            0
OPV      10 6     0            0
OPV      10 7     0            0
OPV      11 1     0            0
OPV      11 2     0            0
OPV      11 3     0            0
OPV      11 4     0            0
OPV      11 5     0            0
OPV      11 6     0            0
OPV      11 7     0            0
OPV      12 1     0            0
OPV      12 2     0            0
OPV      12 3     0            0
OPV      12 4     0            0
OPV      12 5     0            0
OPV      12 6     0            0
OPV      12 7     0            0
OPV      13 1     0            0
OPV      13 2     0            0
OPV      13 3     0            0
OPV      13 4     0            0
OPV      13 5     0            0
OPV      13 6     0            0
OPV      13 7     0            0
OPV      14 1     0            0
OPV      14 2     0            0
OPV      14 3     0            0
OPV      14 4     0            0
OPV      14 5     0            0
OPV      14 6     0            0
OPV      14 7     0            0
OPV      15 1     0            0
OPV      15 2     0            0
OPV      15 3     0            0
OPV      15 4     0            0
OPV      15 5     0            0
OPV      15 6     0            0
OPV      15 7     0            0
OPV      16 1     0            0
OPV      16 2     0            0
OPV      16 3     0            0
OPV      16 4     0            0
OPV      16 5     0            0
OPV      16 6     0            0
OPV      16 7     0            0
OPV      17 1     0            0
OPV      17 2     0            0
OPV      17 3     0            0
OPV      17 4     0            0
OPV      17 5     0            0
OPV      17 6     1.92955     95.1506
OPV      17 7     0            0
OPV      18 1     1.16824    129.6
OPV      18 2     0.01       133.06
OPV      18 3     0.01       133.835
OPV      18 4     0.01       138.564
OPV      18 5     0.01       141.439
OPV      18 6     1.92955     95.1506
OPV      18 7     0.01       146.707
OPV      19 1     1.16824    129.6
OPV      19 2     0.01       133.06
OPV      19 3     0.01       133.835
OPV      19 4     0.01       138.564
OPV      19 5     0.01       141.439
OPV      19 6     1.92955     95.1506
OPV      19 7     0.01       146.707
OPV      20 1     0            0
OPV      20 2     0            0
OPV      20 3     0            0
OPV      20 4     0            0
OPV      20 5     0            0
OPV      20 6     0            0
OPV      20 7     0            0
Pent     1  1     0            0
Pent     1  2     0            0
Pent     1  3     0            0
Pent     1  4     0            0
Pent     1  5     0            0
Pent     1  6     0            0
Pent     1  7     0            0
Pent     2  1     0            0
Pent     2  2     0            0
Pent     2  3     0            0
Pent     2  4     0            0
Pent     2  5     0            0
Pent     2  6     0            0
Pent     2  7     0            0
Pent     3  1     0            0
Pent     3  2     0            0
Pent     3  3     0            0
Pent     3  4     0            0
Pent     3  5     0            0
Pent     3  6     0            0
Pent     3  7     0            0
Pent     4  1     0            0
Pent     4  2     0            0
Pent     4  3     0            0
Pent     4  4     0            0
Pent     4  5     0            0
Pent     4  6     0            0
Pent     4  7     0            0
Pent     5  1     0            0
Pent     5  2     0            0
Pent     5  3     0            0
Pent     5  4     0            0
Pent     5  5     0            0
Pent     5  6     0            0
Pent     5  7     0            0
Pent     6  1     0            0
Pent     6  2     0            0
Pent     6  3     0            0
Pent     6  4     0            0
Pent     6  5     0            0
Pent     6  6     0            0
Pent     6  7     0            0
Pent     7  1     0            0
Pent     7  2     0            0
Pent     7  3     0            0
Pent     7  4     0            0
Pent     7  5     0            0
Pent     7  6     0            0
Pent     7  7     0            0
Pent     8  1     0            0
Pent     8  2     0            0
Pent     8  3     0            0
Pent     8  4     0            0
Pent     8  5     0            0
Pent     8  6     0            0
Pent     8  7     0            0
Pent     9  1     0            0
Pent     9  2     0            0
Pent     9  3     0            0
Pent     9  4     0            0
Pent     9  5     0            0
Pent     9  6     0            0
Pent     9  7     0            0
Pent     10 1     0            0
Pent     10 2     0            0
Pent     10 3     0            0
Pent     10 4     0            0
Pent     10 5     0            0
Pent     10 6     0            0
Pent     10 7     0            0
Pent     11 1     0            0
Pent     11 2     0            0
Pent     11 3     0            0
Pent     11 4     0            0
Pent     11 5     0            0
Pent     11 6     0            0
Pent     11 7     0            0
Pent     12 1     0            0
Pent     12 2     0            0
Pent     12 3     0            0
Pent     12 4     0            0
Pent     12 5     0            0
Pent     12 6     0.01        30.9619
Pent     12 7     0            0
Pent     13 1     0            0
Pent     13 2     0            0
Pent     13 3     0            0
Pent     13 4     0            0
Pent     13 5     0            0
Pent     13 6     0            0
Pent     13 7     0            0
Pent     14 1     0            0
Pent     14 2     0            0
Pent     14 3     0            0
Pent     14 4     0            0
Pent     14 5     0            0
Pent     14 6     0            0
Pent     14 7     0            0
Pent     15 1     0            0
Pent     15 2     0            0
Pent     15 3     0            0
Pent     15 4     0            0
Pent     15 5     0            0
Pent     15 6     0            0
Pent     15 7     0            0
Pent     16 1     0            0
Pent     16 2     0            0
Pent     16 3     0            0
Pent     16 4     0            0
Pent     16 5     0            0
Pent     16 6     0            0
Pent     16 7     0            0
Pent     17 1     0            0
Pent     17 2     0            0
Pent     17 3     0            0
Pent     17 4     0            0
Pent     17 5     0            0
Pent     17 6     0            0
Pent     17 7     0            0
Pent     18 1     0.01        50.6958
Pent     18 2     2.65        51.0101
Pent     18 3     2.65        50.3491
Pent     18 4     2.65        53.6773
Pent     18 5     2.65        55.4016
Pent     18 6     0.01        30.9619
Pent     18 7     2.65        57.9033
Pent     19 1     0.01        50.6958
Pent     19 2     2.65        51.0101
Pent     19 3     2.65        50.3491
Pent     19 4     2.65        53.6773
Pent     19 5     2.65        55.4016
Pent     19 6     0.01        30.9619
Pent     19 7     2.65        57.9033
Pent     20 1     0            0
Pent     20 2     0            0
Pent     20 3     0            0
Pent     20 4     0            0
Pent     20 5     0            0
Pent     20 6     0            0
Pent     20 7     0            0
Hex      1  1     0            0
Hex      1  2     0            0
Hex      1  3     0            0
Hex      1  4     0            0
Hex      1  5     0            0
Hex      1  6     0            0
Hex      1  7     0            0
Hex      2  1     0            0
Hex      2  2     0            0
Hex      2  3     0            0
Hex      2  4     0            0
Hex      2  5     0            0
Hex      2  6     0            0
Hex      2  7     0            0
Hex      3  1     0            0
Hex      3  2     0            0
Hex      3  3     0            0
Hex      3  4     0            0
Hex      3  5     0            0
Hex      3  6     0            0
Hex      3  7     0            0
Hex      4  1     0            0
Hex      4  2     0            0
Hex      4  3     0            0
Hex      4  4     0            0
Hex      4  5     0            0
Hex      4  6     0            0
Hex      4  7     0            0
Hex      5  1     0            0
Hex      5  2     0            0
Hex      5  3     0            0
Hex      5  4     0            0
Hex      5  5     0            0
Hex      5  6     0            0
Hex      5  7     0            0
Hex      6  1    66.1632      14.9169
Hex      6  2    63.0174      15.0091
Hex      6  3    61.8653      15.0806
Hex      6  4    67.6663      14.8754
Hex      6  5    69.3606      14.8998
Hex      6  6    25.7268      16.3314
Hex      6  7    73.721       14.7763
Hex      7  1     0            0
Hex      7  2     0            0
Hex      7  3     0            0
Hex      7  4     0            0
Hex      7  5     0            0
Hex      7  6     0            0
Hex      7  7     0            0
Hex      8  1     0            0
Hex      8  2     0            0
Hex      8  3     0            0
Hex      8  4     0            0
Hex      8  5     0            0
Hex      8  6     0            0
Hex      8  7     0            0
Hex      9  1    66.1632      14.9169
Hex      9  2    63.0174      15.0091
Hex      9  3    61.8653      15.0806
Hex      9  4    67.6663      14.8754
Hex      9  5    69.3606      14.8998
Hex      9  6    25.7268      16.3314
Hex      9  7    73.721       14.7763
Hex      10 1    66.1632      14.9169
Hex      10 2    63.0174      15.0091
Hex      10 3    61.8653      15.0806
Hex      10 4    67.6663      14.8754
Hex      10 5    69.3606      14.8998
Hex      10 6    25.7268      16.3314
Hex      10 7    73.721       14.7763
Hex      11 1     0            0
Hex      11 2     0            0
Hex      11 3     0            0
Hex      11 4     0            0
Hex      11 5     0            0
Hex      11 6     0            0
Hex      11 7     0            0
Hex      12 1    66.1632      14.9169
Hex      12 2    63.0174      15.0091
Hex      12 3    61.8653      15.0806
Hex      12 4    67.6663      14.8754
Hex      12 5    69.3606      14.8998
Hex      12 6    25.7268      16.3314
Hex      12 7    73.721       14.7763
Hex      13 1     0            0
Hex      13 2     0            0
Hex      13 3     0            0
Hex      13 4     0            0
Hex      13 5     0            0
Hex      13 6     0            0
Hex      13 7     0            0
Hex      14 1     0            0
Hex      14 2     0            0
Hex      14 3     0            0
Hex      14 4     0            0
Hex      14 5     0            0
Hex      14 6     0            0
Hex      14 7     0            0
Hex      15 1    66.1632      14.9169
Hex      15 2    63.0174      15.0091
Hex      15 3    61.8653      15.0806
Hex      15 4    67.6663      14.8754
Hex      15 5    69.3606      14.8998
Hex      15 6    25.7268      16.3314
Hex      15 7    73.721       14.7763
Hex      16 1     0            0
Hex      16 2    63.0174      15.0091
Hex      16 3    61.8653      15.0806
Hex      16 4    67.6663      14.8754
Hex      16 5    69.3606      14.8998
Hex      16 6    25.7268      16.3314
Hex      16 7    73.721       14.7763
Hex      17 1    66.1632      14.9169
Hex      17 2    63.0174      15.0091
Hex      17 3    61.8653      15.0806
Hex      17 4    67.6663      14.8754
Hex      17 5    69.3606      14.8998
Hex      17 6    25.7268      16.3314
Hex      17 7    73.721       14.7763
Hex      18 1    66.1632      14.9169
Hex      18 2    63.0174      15.0091
Hex      18 3    61.8653      15.0806
Hex      18 4    67.6663      14.8754
Hex      18 5    69.3606      14.8998
Hex      18 6    25.7268      16.3314
Hex      18 7    73.721       14.7763
Hex      19 1    66.1632      14.9169
Hex      19 2    63.0174      15.0091
Hex      19 3    61.8653      15.0806
Hex      19 4    67.6663      14.8754
Hex      19 5    69.3606      14.8998
Hex      19 6    25.7268      16.3314
Hex      19 7    73.721       14.7763
Hex      20 1     0            0
Hex      20 2     0            0
Hex      20 3     0            0
Hex      20 4     0            0
Hex      20 5     0            0
Hex      20 6     0            0
Hex      20 7     0            0
DTP-IPV  1  1     0            0
DTP-IPV  1  2     0            0
DTP-IPV  1  3     0            0
DTP-IPV  1  4     0            0
DTP-IPV  1  5     0            0
DTP-IPV  1  6     0            0
DTP-IPV  1  7     0            0
DTP-IPV  2  1     0            0
DTP-IPV  2  2     0            0
DTP-IPV  2  3     0            0
DTP-IPV  2  4     0            0
DTP-IPV  2  5     0            0
DTP-IPV  2  6     0            0
DTP-IPV  2  7     0            0
DTP-IPV  3  1     0            0
DTP-IPV  3  2     0            0
DTP-IPV  3  3     0            0
DTP-IPV  3  4     0            0
DTP-IPV  3  5     0            0
DTP-IPV  3  6     0            0
DTP-IPV  3  7     0            0
DTP-IPV  4  1     0            0
DTP-IPV  4  2     0            0
DTP-IPV  4  3     0            0
DTP-IPV  4  4     0            0
DTP-IPV  4  5     0            0
DTP-IPV  4  6     0            0
DTP-IPV  4  7     0            0
DTP-IPV  5  1     0            0
DTP-IPV  5  2     0            0
DTP-IPV  5  3     0            0
DTP-IPV  5  4     0            0
DTP-IPV  5  5     0            0
DTP-IPV  5  6     0            0
DTP-IPV  5  7     0            0
DTP-IPV  6  1     0            0
DTP-IPV  6  2     0            0
DTP-IPV  6  3     0            0
DTP-IPV  6  4     0            0
DTP-IPV  6  5     0            0
DTP-IPV  6  6     0            0
DTP-IPV  6  7     0            0
DTP-IPV  7  1     0            0
DTP-IPV  7  2     0            0
DTP-IPV  7  3     0            0
DTP-IPV  7  4     0            0
DTP-IPV  7  5     0            0
DTP-IPV  7  6     0            0
DTP-IPV  7  7     0            0
DTP-IPV  8  1     0            0
DTP-IPV  8  2     0            0
DTP-IPV  8  3     0            0
DTP-IPV  8  4     0            0
DTP-IPV  8  5     0            0
DTP-IPV  8  6     0            0
DTP-IPV  8  7     0            0
DTP-IPV  9  1     0            0
DTP-IPV  9  2     0            0
DTP-IPV  9  3     0            0
DTP-IPV  9  4     0            0
DTP-IPV  9  5     0            0
DTP-IPV  9  6     0            0
DTP-IPV  9  7     0            0
DTP-IPV  10 1     0            0
DTP-IPV  10 2     0            0
DTP-IPV  10 3     0            0
DTP-IPV  10 4     0            0
DTP-IPV  10 5     0            0
DTP-IPV  10 6     0            0
DTP-IPV  10 7     0            0
DTP-IPV  11 1     0            0
DTP-IPV  11 2     0            0
DTP-IPV  11 3     0            0
DTP-IPV  11 4     0            0
DTP-IPV  11 5     0            0
DTP-IPV  11 6     0            0
DTP-IPV  11 7     0            0
DTP-IPV  12 1     0            0
DTP-IPV  12 2     0            0
DTP-IPV  12 3     0            0
DTP-IPV  12 4     0            0
DTP-IPV  12 5     0            0
DTP-IPV  12 6     0            0
DTP-IPV  12 7     0            0
DTP-IPV  13 1     0            0
DTP-IPV  13 2     0            0
DTP-IPV  13 3     0            0
DTP-IPV  13 4     0            0
